employee_id,updated_salary
fc12b344-b061-4c0b-b4a8-f9625d0a71bf,9414.56
201f7d20-60d5-4c36-bff2-27f6ca6dc176,6231.849999999999
33173e4b-74cf-449d-9163-d2283ffaa2bf,9402.119999999999
a20421c6-05dc-427b-88bf-23ce44a1599e,4221.24
e370cfc6-0cba-40f5-839d-0d54a9db2845,6054.749999999999
a9d6a28e-f599-42c4-a117-4759a106697a,7929.089999999999
6396dd4e-ff4a-4206-8412-46efd9abfe90,10209.16
4520cfcb-74dd-465d-89bf-ed972f55afae,9159.75
efee9120-365d-41be-9413-ebe852b43e46,5978.7
4a01d2df-8491-4d80-9426-ff23bc9add0b,7553.2
93453109-2dd7-4481-9d57-9e24948f1a03,5060.0
d1c0ea6d-0af1-4834-b32f-99d57882e62d,7349.94
63217642-3c85-48c1-8d69-76309f2ec34a,8845.8
2d75e463-e591-4f07-b654-44dac31c76c0,5383.15
155a23d1-92dd-4dc8-99d3-173bd07115e1,5712.049999999999
2999f573-f6d2-48d7-ab8b-76223901704d,8968.300000000001
1a583886-8518-4a12-9230-dfddc211f770,9783.05
1a956e3b-38d5-4538-8b50-bbad85f6c351,6476.28
5b3aec2a-747b-4da7-a14e-a63fc21dd570,4250.400000000001
36b72d17-8b0b-4535-8190-ea3acb1a32ac,10960.400000000001
2b0d1cc4-2227-44d5-bb26-1b9cedcccb22,7870.589999999999
487effb9-0be9-4d13-adcb-788b4ab8dd73,9269.91
bcb670a0-529a-406c-ad24-b86570d4f04f,9404.46
a1868880-4cfd-43a8-b417-b7ec5f06c57e,10000.359999999999
c4da3944-15e0-4bfb-9971-bd01b67f8fa1,8587.8
bafe8a48-ed56-49d6-aac4-a39c7c2e02a2,7227.749999999999
8ee70971-8f4a-4a10-8f16-20516d811416,7630.74
64976e4b-1bc7-4ab5-b92c-3062e0eee687,5639.4
1e4aa8fa-4da5-4f6d-9d45-0833982b7ec4,9729.0
624682a9-1c45-4834-9710-2af22a0e76c6,5395.5
415569f7-bbd5-46cd-b79d-4610b5822fc6,9871.599999999999
d4cb7b75-91d6-4a8e-9595-d079e2d5a742,6017.3099999999995
87f42267-fa20-47dc-a3b9-d206d02d14d2,6312.349999999999
e39d5a06-a76e-4cf7-944f-6d54ad92a7bc,9391.800000000001
4fa7c3b7-8aea-49a0-b787-c6eb1d514fdf,6439.16
